ETH_HLEN,VAR_0
GREG_BIFCFG,VAR_1
GREG_BIFCFG_M66EN,VAR_2
INIT_BLOCK_TX_RING_SIZE,VAR_3
RXDMA_BLANK,VAR_4
RXDMA_BLANK_IPKTS,VAR_5
RXDMA_BLANK_ITIME,VAR_6
RXDMA_CFG,VAR_7
RXDMA_CFG_BASE,VAR_8
RXDMA_CFG_FTHRESH_128,VAR_9
RXDMA_DBHI,VAR_10
RXDMA_DBLOW,VAR_11
RXDMA_KICK,VAR_12
RXDMA_PTHRESH,VAR_13
RXDMA_PTHRESH_OFF,VAR_14
RXDMA_PTHRESH_ON,VAR_15
RX_OFFSET,VAR_16
RX_RING_SIZE,VAR_17
TXDMA_CFG,VAR_18
TXDMA_CFG_BASE,VAR_19
TXDMA_CFG_PMODE,VAR_20
TXDMA_DBHI,VAR_21
TXDMA_DBLOW,VAR_22
TXDMA_KICK,VAR_23
readl,FUNC_0
writel,FUNC_1
gem_init_dma,FUNC_2
gp,VAR_24
desc_dma,VAR_25
val,VAR_26
