ETH_DATA_LEN,VAR_0
HZ,VAR_1
LOOPBACK_DISABLED,VAR_2
add_timer,FUNC_0
jiffies,VAR_3
netdev_priv,FUNC_1
netif_carrier_on,FUNC_2
netif_running,FUNC_3
netif_tx_start_all_queues,FUNC_4
niu_alloc_channels,FUNC_5
niu_enable_interrupts,FUNC_6
niu_enable_napi,FUNC_7
niu_free_channels,FUNC_8
niu_full_shutdown,FUNC_9
niu_init_hw,FUNC_10
niu_stop_hw,FUNC_11
niu_timer,VAR_4
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
timer_setup,FUNC_14
niu_change_mtu,FUNC_15
dev,VAR_5
new_mtu,VAR_6
np,VAR_7
err,VAR_8
orig_jumbo,VAR_9
new_jumbo,VAR_10
