ADVERTISED_Autoneg,VAR_0
BMCR_ANENABLE,VAR_1
BMCR_FULLDPLX,VAR_2
BMCR_SPEED100,VAR_3
BMCR_SPEED1000,VAR_4
BMSR_100FULL,VAR_5
BMSR_100HALF,VAR_6
BMSR_10FULL,VAR_7
BMSR_10HALF,VAR_8
BMSR_ANEGCAPABLE,VAR_9
BMSR_ESTATEN,VAR_10
BMSR_LSTATUS,VAR_11
DUPLEX_FULL,VAR_12
DUPLEX_HALF,VAR_13
DUPLEX_INVALID,VAR_14
ESTATUS_1000_TFULL,VAR_15
ESTATUS_1000_THALF,VAR_16
LPA_100,VAR_17
LPA_1000FULL,VAR_18
LPA_1000HALF,VAR_19
LPA_10FULL,VAR_20
LPA_10HALF,VAR_21
LPA_DUPLEX,VAR_22
MII_ADVERTISE,VAR_23
MII_BMCR,VAR_24
MII_BMSR,VAR_25
MII_CTRL1000,VAR_26
MII_ESTATUS,VAR_27
MII_LPA,VAR_28
MII_STAT1000,VAR_29
SPEED_10,VAR_30
SPEED_100,VAR_31
SPEED_1000,VAR_32
SPEED_INVALID,VAR_33
SUPPORTED_1000baseT_Full,VAR_34
SUPPORTED_1000baseT_Half,VAR_35
SUPPORTED_100baseT_Full,VAR_36
SUPPORTED_100baseT_Half,VAR_37
SUPPORTED_10baseT_Full,VAR_38
SUPPORTED_10baseT_Half,VAR_39
SUPPORTED_Autoneg,VAR_40
likely,FUNC_0
mii_adv_to_ethtool_adv_t,FUNC_1
mii_ctrl1000_to_ethtool_adv_t,FUNC_2
mii_read,FUNC_3
unlikely,FUNC_4
link_status_mii,FUNC_5
np,VAR_41
link_up_p,VAR_42
lp,VAR_43
err,VAR_44
bmsr,VAR_45
advert,VAR_46
ctrl1000,VAR_47
stat1000,VAR_48
lpa,VAR_49
bmcr,VAR_50
estatus,VAR_51
supported,VAR_52
advertising,VAR_53
active_speed,VAR_54
active_duplex,VAR_55
neg,VAR_56
neg1000,VAR_57
