ATLAS_P0_P1_DFIFO_ENTRIES,VAR_0
ATLAS_P2_P3_DFIFO_ENTRIES,VAR_1
IPP_BAD_CS_CNT,VAR_2
IPP_CFIG,VAR_3
IPP_CFIG_CKSUM_EN,VAR_4
IPP_CFIG_DFIFO_ECC_EN,VAR_5
IPP_CFIG_DROP_BAD_CRC,VAR_6
IPP_CFIG_IPP_ENABLE,VAR_7
IPP_CFIG_IP_MAX_PKT,VAR_8
IPP_CFIG_IP_MAX_PKT_SHIFT,VAR_9
IPP_ECC,VAR_10
IPP_INT_STAT,VAR_11
IPP_MSK,VAR_12
IPP_MSK_ALL,VAR_13
IPP_PKT_DIS,VAR_14
NIU_DFIFO_ENTRIES,VAR_15
PLAT_TYPE_NIU,VAR_16
niu_ipp_read,FUNC_0
niu_ipp_reset,FUNC_1
niu_ipp_write,FUNC_2
nr64_ipp,FUNC_3
nw64_ipp,FUNC_4
niu_init_ipp,FUNC_5
np,VAR_17
data,VAR_18
rbuf,VAR_19
val,VAR_20
i,VAR_21
max,VAR_22
err,VAR_23
