CAS_BMSR_1000_EXTEND,VAR_0
CAS_FLAG_1000MB_CAP,VAR_1
CAS_JUMBO_PAGE_SHIFT,VAR_2
CAS_MAX_MTU,VAR_3
CAS_MII_1000_EXTEND,VAR_4
CAS_PHY_MII_MDIO0,VAR_5
CAS_PHY_MII_MDIO1,VAR_6
CAS_PHY_SERDES,VAR_7
GFP_ATOMIC,VAR_8
MIF_CFG_MDIO_0,VAR_9
MIF_CFG_MDIO_1,VAR_10
MII_BMSR,VAR_11
MII_PHYSID1,VAR_12
MII_PHYSID2,VAR_13
PAGE_SHIFT,VAR_14
PAGE_SIZE,VAR_15
PCI_SLOT,FUNC_0
PCS_DATAPATH_MODE_MII,VAR_16
REG_MIF_CFG,VAR_17
REG_MIF_STATE_MACHINE,VAR_18
REG_PCS_DATAPATH_MODE,VAR_19
REG_TX_FIFO_SIZE,VAR_20
RX_FIFO_SIZE,VAR_21
__free_pages,FUNC_1
alloc_pages,FUNC_2
cas_get_vpd_info,FUNC_3
cas_mif_poll,FUNC_4
cas_phy_read,FUNC_5
pr_err,FUNC_6
printk,FUNC_7
readl,FUNC_8
writel,FUNC_9
cas_check_invariants,FUNC_10
cp,VAR_22
pdev,VAR_23
cfg,VAR_24
i,VAR_25
phy_id,VAR_26
j,VAR_27
