ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISE_1000FULL,VAR_6
ADVERTISE_1000HALF,VAR_7
ADVERTISE_100FULL,VAR_8
ADVERTISE_100HALF,VAR_9
ADVERTISE_10FULL,VAR_10
ADVERTISE_10HALF,VAR_11
ADVERTISE_CSMA,VAR_12
ADVERTISE_PAUSE_CAP,VAR_13
BCM5464R_AUX_CTL,VAR_14
BCM5464R_AUX_CTL_EXT_LB,VAR_15
BCM5464R_AUX_CTL_WRITE_1,VAR_16
BMCR_ANENABLE,VAR_17
BMCR_ANRESTART,VAR_18
BMCR_FULLDPLX,VAR_19
BMCR_LOOPBACK,VAR_20
BMCR_SPEED100,VAR_21
BMCR_SPEED1000,VAR_22
BMSR_100FULL,VAR_23
BMSR_100HALF,VAR_24
BMSR_10FULL,VAR_25
BMSR_10HALF,VAR_26
BMSR_ESTATEN,VAR_27
DUPLEX_FULL,VAR_28
DUPLEX_HALF,VAR_29
EINVAL,VAR_30
ESTATUS_1000_TFULL,VAR_31
ESTATUS_1000_THALF,VAR_32
LOOPBACK_MAC,VAR_33
LOOPBACK_PHY,VAR_34
MII_ADVERTISE,VAR_35
MII_BMCR,VAR_36
MII_BMSR,VAR_37
MII_CTRL1000,VAR_38
MII_ESTATUS,VAR_39
SPEED_10,VAR_40
SPEED_100,VAR_41
SPEED_1000,VAR_42
likely,FUNC_0
mii_read,FUNC_1
mii_reset,FUNC_2
mii_write,FUNC_3
pr_info,FUNC_4
mii_init_common,FUNC_5
np,VAR_43
lp,VAR_44
bmcr,VAR_45
bmsr,VAR_46
adv,VAR_47
estat,VAR_48
err,VAR_49
aux,VAR_50
ctrl1000,VAR_51
fulldpx,VAR_52
