CREG_CTRL,VAR_0
CREG_CTRL_TWAKEUP,VAR_1
CREG_TIMASK,VAR_2
NETDEV_TX_OK,VAR_3
NEXT_TX,FUNC_0
TXD_EOP,VAR_4
TXD_LENGTH,VAR_5
TXD_OWN,VAR_6
TXD_SOP,VAR_7
TXD_UPDATE,VAR_8
TX_BUFFS_AVAIL,FUNC_1
TX_RING_SIZE,VAR_9
dev_kfree_skb,FUNC_2
netdev_priv,FUNC_3
netif_stop_queue,FUNC_4
qe_tx_reclaim,FUNC_5
qebuf_offset,FUNC_6
sbus_writel,FUNC_7
skb_copy_from_linear_data,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
tx_buf,VAR_10
qe_start_xmit,FUNC_11
skb,VAR_11
dev,VAR_12
qep,VAR_13
qbufs,VAR_14
txbuf_dvma,VAR_15
qbufs_dvma,VAR_16
txbuf,VAR_17
len,VAR_18
entry,VAR_19
