CLASS_CODE_SCTP_IPV6,VAR_0
CLASS_CODE_USER_PROG1,VAR_1
FLOW_KEY_IPDA,VAR_2
FLOW_KEY_IPSA,VAR_3
FLOW_KEY_L4_0_SHIFT,VAR_4
FLOW_KEY_L4_1_SHIFT,VAR_5
FLOW_KEY_L4_BYTE12,VAR_6
FLOW_KEY_PROTO,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
LDG_INVALID,VAR_9
LDN_MAX,VAR_10
NIU_NONPCI_TCAM_ENTRIES,VAR_11
NIU_PCI_TCAM_ENTRIES,VAR_12
PLAT_TYPE_NIU,VAR_13
TCAM_KEY_TSEL,VAR_14
atomic_set,FUNC_2
device_create_file,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
memcpy,FUNC_6
niu_parent_attributes,VAR_15
niu_parent_index,VAR_16
niu_parent_list,VAR_17
platform_device_register_simple,FUNC_7
platform_device_unregister,FUNC_8
spin_lock_init,FUNC_9
niu_new_parent,FUNC_10
np,VAR_18
id,VAR_19
ptype,VAR_20
plat_dev,VAR_21
p,VAR_22
i,VAR_23
err,VAR_24
index,VAR_25
