BIM_CFG_DPAR_INTR_ENABLE,VAR_0
BIM_CFG_RMA_INTR_ENABLE,VAR_1
BIM_CFG_RTA_INTR_ENABLE,VAR_2
CAS_PHY_MII,FUNC_0
PCI_ERR_BADACK,VAR_3
PCI_ERR_BIM_DMA_READ,VAR_4
PCI_ERR_BIM_DMA_WRITE,VAR_5
PCI_ERR_DTRTO,VAR_6
PCI_ERR_OTHER,VAR_7
PCS_DATAPATH_MODE_MII,VAR_8
REG_BIM_CFG,VAR_9
REG_PCI_ERR_STATUS_MASK,VAR_10
REG_PCS_DATAPATH_MODE,VAR_11
REG_SW_RESET,VAR_12
STOP_TRIES,VAR_13
SW_RESET_BLOCK_PCS_SLINK,VAR_14
SW_RESET_RX,VAR_15
SW_RESET_TX,VAR_16
mdelay,FUNC_1
netdev_err,FUNC_2
readl,FUNC_3
udelay,FUNC_4
writel,FUNC_5
cas_global_reset,FUNC_6
cp,VAR_17
blkflag,VAR_18
limit,VAR_19
val,VAR_20
