BMCR_ANENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
CAS_1000MB_MIN_FRAME,VAR_3
CAS_BMCR_SPEED1000,VAR_4
CAS_FLAG_1000MB_CAP,VAR_5
CAS_MIN_FRAME,VAR_6
CAS_MIN_MTU,VAR_7
CAS_PHY_MII,FUNC_0
MAC_CTRL_CFG_RECV_PAUSE_EN,VAR_8
MAC_CTRL_CFG_SEND_PAUSE_EN,VAR_9
MAC_RX_CFG_CARRIER_EXTEND,VAR_10
MAC_RX_CFG_STRIP_FCS,VAR_11
MAC_TX_CFG_CARRIER_EXTEND,VAR_12
MAC_TX_CFG_IGNORE_CARRIER,VAR_13
MAC_TX_CFG_IGNORE_COLL,VAR_14
MAC_TX_CFG_IPG_EN,VAR_15
MAC_TX_CFG_NEVER_GIVE_UP_EN,VAR_16
MAC_TX_CFG_NEVER_GIVE_UP_LIM,VAR_17
MAC_XIF_DISABLE_ECHO,VAR_18
MAC_XIF_FDPLX_LED,VAR_19
MAC_XIF_GMII_MODE,VAR_20
MAC_XIF_LINK_LED,VAR_21
MAC_XIF_MII_BUFFER_OUTPUT_EN,VAR_22
MAC_XIF_TX_MII_OUTPUT_EN,VAR_23
MII_BMCR,VAR_24
PCS_MII_AUTONEG_EN,VAR_25
PCS_MII_CTRL_DUPLEX,VAR_26
REG_MAC_CTRL_CFG,VAR_27
REG_MAC_RX_CFG,VAR_28
REG_MAC_SLOT_TIME,VAR_29
REG_MAC_TX_CFG,VAR_30
REG_MAC_XIF_CFG,VAR_31
REG_PCS_MII_CTRL,VAR_32
cas_mif_poll,FUNC_1
cas_phy_read,FUNC_2
cas_read_mii_link_mode,FUNC_3
cas_read_pcs_link_mode,FUNC_4
cas_start_dma,FUNC_5
link,VAR_33
netdev_info,FUNC_6
netif_info,FUNC_7
netif_msg_link,FUNC_8
readl,FUNC_9
writel,FUNC_10
cas_set_link_modes,FUNC_11
cp,VAR_34
val,VAR_35
full_duplex,VAR_36
speed,VAR_37
pause,VAR_38
