ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
ADVERTISE_10FULL,VAR_2
ADVERTISE_10HALF,VAR_3
BMCR_ANENABLE,VAR_4
BROADCOM_MII_REG4,VAR_5
BROADCOM_MII_REG5,VAR_6
BROADCOM_MII_REG7,VAR_7
BROADCOM_MII_REG8,VAR_8
CAS_ADVERTISE_1000FULL,VAR_9
CAS_ADVERTISE_1000HALF,VAR_10
CAS_ADVERTISE_ASYM_PAUSE,VAR_11
CAS_ADVERTISE_PAUSE,VAR_12
CAS_FLAG_1000MB_CAP,VAR_13
CAS_FLAG_SATURN,VAR_14
CAS_MII_1000_CTRL,VAR_15
CAS_PHY_MII,FUNC_0
CAS_PHY_MII_MDIO0,VAR_16
LUCENT_MII_REG,VAR_17
MII_ADVERTISE,VAR_18
MII_BMCR,VAR_19
PCS_CFG_EN,VAR_20
PCS_DATAPATH_MODE_MII,VAR_21
PCS_DATAPATH_MODE_SERDES,VAR_22
PCS_MII_ADVERT_ASYM_PAUSE,VAR_23
PCS_MII_ADVERT_FD,VAR_24
PCS_MII_ADVERT_HD,VAR_25
PCS_MII_ADVERT_SYM_PAUSE,VAR_26
PCS_MII_RESET,VAR_27
PCS_SERDES_CTRL_SYNCD_EN,VAR_28
PHY_BROADCOM_5411,VAR_29
PHY_BROADCOM_B0,VAR_30
PHY_LUCENT_B0,VAR_31
PHY_NS_DP83065,VAR_32
REG_PCS_CFG,VAR_33
REG_PCS_DATAPATH_MODE,VAR_34
REG_PCS_MII_ADVERT,VAR_35
REG_PCS_MII_CTRL,VAR_36
REG_PCS_SERDES_CTRL,VAR_37
REG_PCS_STATE_MACHINE,VAR_38
REG_SATURN_PCFG,VAR_39
SATURN_PCFG_FSI,VAR_40
STOP_TRIES,VAR_41
cas_mif_poll,FUNC_1
cas_phy_powerup,FUNC_2
cas_phy_read,FUNC_3
cas_phy_write,FUNC_4
cas_reset_mii_phy,FUNC_5
cas_saturn_firmware_load,FUNC_6
netdev_warn,FUNC_7
readl,FUNC_8
udelay,FUNC_9
writel,FUNC_10
cas_phy_init,FUNC_11
cp,VAR_42
val,VAR_43
val,VAR_44
limit,VAR_45
