LINK_FAULT_CNT,VAR_0
MAC_NUM_HASH,VAR_1
RXMAC_BC_FRM_CNT,VAR_2
RXMAC_BT_CNT,VAR_3
RXMAC_CD_VIO_CNT,VAR_4
RXMAC_CRC_ER_CNT,VAR_5
RXMAC_FRAG_CNT,VAR_6
RXMAC_HIST_CNT1,VAR_7
RXMAC_HIST_CNT2,VAR_8
RXMAC_HIST_CNT3,VAR_9
RXMAC_HIST_CNT4,VAR_10
RXMAC_HIST_CNT5,VAR_11
RXMAC_HIST_CNT6,VAR_12
RXMAC_HIST_CNT7,VAR_13
RXMAC_MC_FRM_CNT,VAR_14
RXMAC_MPSZER_CNT,VAR_15
XMAC_ADD_FILT0,VAR_16
XMAC_ADD_FILT00_MASK,VAR_17
XMAC_ADD_FILT1,VAR_18
XMAC_ADD_FILT12_MASK,VAR_19
XMAC_ADD_FILT2,VAR_20
XMAC_CONFIG,VAR_21
XMAC_CONFIG_ADDR_FILTER_EN,VAR_22
XMAC_CONFIG_ERR_CHK_DIS,VAR_23
XMAC_CONFIG_HASH_FILTER_EN,VAR_24
XMAC_CONFIG_MAC2IPP_PKT_CNT_EN,VAR_25
XMAC_CONFIG_PASS_FLOW_CTRL,VAR_26
XMAC_CONFIG_PROMISCUOUS,VAR_27
XMAC_CONFIG_PROMISC_GROUP,VAR_28
XMAC_CONFIG_RCV_PAUSE_ENABLE,VAR_29
XMAC_CONFIG_RESERVED_MULTICAST,VAR_30
XMAC_CONFIG_RX_CODEV_CHK_DIS,VAR_31
XMAC_CONFIG_RX_CRC_CHK_DIS,VAR_32
XMAC_CONFIG_RX_MAC_ENABLE,VAR_33
XMAC_CONFIG_STRIP_CRC,VAR_34
XMAC_HASH_TBL,FUNC_0
XRXMAC_STAT_MSK,VAR_35
niu_set_multicast_mac_rdc_table,FUNC_1
niu_set_primary_mac_rdc_table,FUNC_2
nr64_mac,FUNC_3
nw64_mac,FUNC_4
niu_init_rx_xmac,FUNC_5
np,VAR_36
parent,VAR_37
tp,VAR_38
first_rdc_table,VAR_39
i,VAR_40
val,VAR_41
