LINK_FAULT_CNT_COUNT,VAR_0
RXMAC_ALIGN_ERR_CNT_COUNT,VAR_1
RXMAC_BC_FRM_CNT_COUNT,VAR_2
RXMAC_BT_CNT_COUNT,VAR_3
RXMAC_CD_VIO_CNT_COUNT,VAR_4
RXMAC_CRC_ER_CNT_COUNT,VAR_5
RXMAC_FRAG_CNT_COUNT,VAR_6
RXMAC_HIST_CNT1_COUNT,VAR_7
RXMAC_HIST_CNT2_COUNT,VAR_8
RXMAC_HIST_CNT3_COUNT,VAR_9
RXMAC_HIST_CNT4_COUNT,VAR_10
RXMAC_HIST_CNT5_COUNT,VAR_11
RXMAC_HIST_CNT6_COUNT,VAR_12
RXMAC_HIST_CNT7_COUNT,VAR_13
RXMAC_MC_FRM_CNT_COUNT,VAR_14
RXMAC_MPSZER_CNT_COUNT,VAR_15
TXMAC_BYTE_CNT_COUNT,VAR_16
TXMAC_FRM_CNT_COUNT,VAR_17
XMAC_FC_STAT,VAR_18
XMAC_FC_STAT_RX_MAC_RPAUSE,VAR_19
XMAC_FC_STAT_TX_MAC_NPAUSE,VAR_20
XMAC_FC_STAT_TX_MAC_PAUSE,VAR_21
XRXMAC_STATUS,VAR_22
XRXMAC_STATUS_ALIGNERR_CNT_EXP,VAR_23
XRXMAC_STATUS_CRCERR_CNT_EXP,VAR_24
XRXMAC_STATUS_CVIOLERR_CNT_EXP,VAR_25
XRXMAC_STATUS_LCL_FLT_STATUS,VAR_26
XRXMAC_STATUS_LENERR_CNT_EXP,VAR_27
XRXMAC_STATUS_LFLT_CNT_EXP,VAR_28
XRXMAC_STATUS_RFLT_DET,VAR_29
XRXMAC_STATUS_RXBCAST_CNT_EXP,VAR_30
XRXMAC_STATUS_RXFRAG_CNT_EXP,VAR_31
XRXMAC_STATUS_RXHIST1_CNT_EXP,VAR_32
XRXMAC_STATUS_RXHIST2_CNT_EXP,VAR_33
XRXMAC_STATUS_RXHIST3_CNT_EXP,VAR_34
XRXMAC_STATUS_RXHIST4_CNT_EXP,VAR_35
XRXMAC_STATUS_RXHIST5_CNT_EXP,VAR_36
XRXMAC_STATUS_RXHIST6_CNT_EXP,VAR_37
XRXMAC_STATUS_RXHIST7_CNT_EXP,VAR_38
XRXMAC_STATUS_RXMULTF_CNT_EXP,VAR_39
XRXMAC_STATUS_RXOCTET_CNT_EXP,VAR_40
XRXMAC_STATUS_RXOFLOW,VAR_41
XRXMAC_STATUS_RXUFLOW,VAR_42
XTXMAC_STATUS,VAR_43
XTXMAC_STATUS_BYTE_CNT_EXP,VAR_44
XTXMAC_STATUS_FRAME_CNT_EXP,VAR_45
XTXMAC_STATUS_MAX_PSIZE_ERR,VAR_46
XTXMAC_STATUS_TXFIFO_XFR_ERR,VAR_47
XTXMAC_STATUS_TXMAC_OFLOW,VAR_48
XTXMAC_STATUS_TXMAC_UFLOW,VAR_49
nr64_mac,FUNC_0
niu_xmac_interrupt,FUNC_1
np,VAR_50
mp,VAR_51
val,VAR_52
