GREG_PCIESTAT,VAR_0
GREG_PCIESTAT_BADACK,VAR_1
GREG_PCIESTAT_DTRTO,VAR_2
GREG_PCIESTAT_OTHER,VAR_3
PCI_DEVICE_ID_SUN_GEM,VAR_4
PCI_STATUS,VAR_5
PCI_STATUS_DETECTED_PARITY,VAR_6
PCI_STATUS_PARITY,VAR_7
PCI_STATUS_REC_MASTER_ABORT,VAR_8
PCI_STATUS_REC_TARGET_ABORT,VAR_9
PCI_STATUS_SIG_SYSTEM_ERROR,VAR_10
PCI_STATUS_SIG_TARGET_ABORT,VAR_11
PCI_VENDOR_ID_SUN,VAR_12
netdev_err,FUNC_0
pci_read_config_word,FUNC_1
pci_write_config_word,FUNC_2
pr_cont,FUNC_3
readl,FUNC_4
gem_pci_interrupt,FUNC_5
dev,VAR_13
gp,VAR_14
gem_status,VAR_15
pci_estat,VAR_16
pci_cfg_stat,VAR_17
