RX_DMA_CTL_STAT_BYTE_EN_BUS,VAR_0
RX_DMA_CTL_STAT_CFIGLOGPAGE,VAR_1
RX_DMA_CTL_STAT_CONFIG_ERR,VAR_2
RX_DMA_CTL_STAT_DC_FIFO_ERR,VAR_3
RX_DMA_CTL_STAT_RBRFULL,VAR_4
RX_DMA_CTL_STAT_RBRLOGPAGE,VAR_5
RX_DMA_CTL_STAT_RBR_PRE_PAR,VAR_6
RX_DMA_CTL_STAT_RBR_TMOUT,VAR_7
RX_DMA_CTL_STAT_RCRFULL,VAR_8
RX_DMA_CTL_STAT_RCRINCON,VAR_9
RX_DMA_CTL_STAT_RCR_ACK_ERR,VAR_10
RX_DMA_CTL_STAT_RCR_SHA_PAR,VAR_11
RX_DMA_CTL_STAT_RSP_CNT_ERR,VAR_12
RX_DMA_CTL_STAT_RSP_DAT_ERR,VAR_13
netdev_err,FUNC_0
pr_cont,FUNC_1
niu_log_rxchan_errors,FUNC_2
np,VAR_14
rp,VAR_15
stat,VAR_16
