MAC_RXCFG,VAR_0
MAC_RXCFG_ENAB,VAR_1
MAC_RXCFG_HFE,VAR_2
MAC_RXCFG_SFCS,VAR_3
MAC_RXRST,VAR_4
MAC_RXRST_CMD,VAR_5
MAC_TXCFG,VAR_6
MAC_TXRST,VAR_7
MAC_TXRST_CMD,VAR_8
MAC_XIFCFG,VAR_9
MAC_XIFCFG_GMII,VAR_10
MAC_XIFCFG_LBCK,VAR_11
MIF_BBCLK,VAR_12
MIF_BBDATA,VAR_13
MIF_BBOENAB,VAR_14
MIF_CFG,VAR_15
MIF_CFG_BBMODE,VAR_16
MIF_CFG_POLL,VAR_17
RXDMA_CFG,VAR_18
TXDMA_CFG,VAR_19
WOL_MATCH0,VAR_20
WOL_MATCH1,VAR_21
WOL_MATCH2,VAR_22
WOL_MCOUNT,VAR_23
WOL_MCOUNT_M,VAR_24
WOL_MCOUNT_N,VAR_25
WOL_WAKECSR,VAR_26
WOL_WAKECSR_ENABLE,VAR_27
WOL_WAKECSR_MII,VAR_28
found_mii_phy,FUNC_0
gem_reset,FUNC_1
msleep,FUNC_2
readl,FUNC_3
stub1,FUNC_4
writel,FUNC_5
gem_stop_phy,FUNC_6
gp,VAR_29
wol,VAR_30
mifcfg,VAR_31
e,VAR_32
csr,VAR_33
