BLTIME_300_CYCLES,VAR_0
EINVAL,VAR_1
ENET_SERDES_0_CTRL_CFG,VAR_2
ENET_SERDES_0_TEST_CFG,VAR_3
ENET_SERDES_1_CTRL_CFG,VAR_4
ENET_SERDES_1_TEST_CFG,VAR_5
ENET_SERDES_CTRL_EMPH_0_SHIFT,VAR_6
ENET_SERDES_CTRL_EMPH_1_SHIFT,VAR_7
ENET_SERDES_CTRL_EMPH_2_SHIFT,VAR_8
ENET_SERDES_CTRL_EMPH_3_SHIFT,VAR_9
ENET_SERDES_CTRL_LADJ_0_SHIFT,VAR_10
ENET_SERDES_CTRL_LADJ_1_SHIFT,VAR_11
ENET_SERDES_CTRL_LADJ_2_SHIFT,VAR_12
ENET_SERDES_CTRL_LADJ_3_SHIFT,VAR_13
ENET_SERDES_CTRL_SDET_0,VAR_14
ENET_SERDES_CTRL_SDET_1,VAR_15
ENET_SERDES_CTRL_SDET_2,VAR_16
ENET_SERDES_CTRL_SDET_3,VAR_17
ENET_SERDES_TEST_MD_0_SHIFT,VAR_18
ENET_SERDES_TEST_MD_1_SHIFT,VAR_19
ENET_SERDES_TEST_MD_2_SHIFT,VAR_20
ENET_SERDES_TEST_MD_3_SHIFT,VAR_21
ENET_TEST_MD_PAD_LOOPBACK,VAR_22
ENODEV,VAR_23
ESR_GLUE_CTRL0_BLTIME,VAR_24
ESR_GLUE_CTRL0_BLTIME_SHIFT,VAR_25
ESR_GLUE_CTRL0_RXLOSENAB,VAR_26
ESR_GLUE_CTRL0_SRATE,VAR_27
ESR_GLUE_CTRL0_SRATE_SHIFT,VAR_28
ESR_GLUE_CTRL0_THCNT,VAR_29
ESR_GLUE_CTRL0_THCNT_SHIFT,VAR_30
ESR_INT_DET0_P0,VAR_31
ESR_INT_DET0_P1,VAR_32
ESR_INT_SIGNALS,VAR_33
ESR_INT_SIGNALS_P0_BITS,VAR_34
ESR_INT_SIGNALS_P1_BITS,VAR_35
ESR_INT_SRDY0_P0,VAR_36
ESR_INT_SRDY0_P1,VAR_37
ESR_INT_XDP_P0_CH0,VAR_38
ESR_INT_XDP_P0_CH1,VAR_39
ESR_INT_XDP_P0_CH2,VAR_40
ESR_INT_XDP_P0_CH3,VAR_41
ESR_INT_XDP_P1_CH0,VAR_42
ESR_INT_XDP_P1_CH1,VAR_43
ESR_INT_XDP_P1_CH2,VAR_44
ESR_INT_XDP_P1_CH3,VAR_45
ESR_INT_XSRDY_P0,VAR_46
ESR_INT_XSRDY_P1,VAR_47
ESR_RXTX_CTRL_ENSTRETCH,VAR_48
ESR_RXTX_CTRL_VMUXLO,VAR_49
ESR_RXTX_CTRL_VMUXLO_SHIFT,VAR_50
LOOPBACK_PHY,VAR_51
NIU_FLAGS_HOTPLUG_PHY,VAR_52
NIU_FLAGS_HOTPLUG_PHY_PRESENT,VAR_53
esr_read_glue0,FUNC_0
esr_read_rxtx_ctrl,FUNC_1
esr_reset,FUNC_2
esr_write_glue0,FUNC_3
esr_write_rxtx_ctrl,FUNC_4
netdev_err,FUNC_5
nr64,FUNC_6
nw64,FUNC_7
serdes_init_10g,FUNC_8
np,VAR_54
lp,VAR_55
ctrl_reg,VAR_56
test_cfg_reg,VAR_57
i,VAR_58
ctrl_val,VAR_59
test_cfg_val,VAR_60
sig,VAR_61
mask,VAR_62
val,VAR_63
err,VAR_64
rxtx_ctrl,VAR_65
glue0,VAR_66
