ESR_INT_DET0_P0,VAR_0
ESR_INT_DET0_P1,VAR_1
ESR_INT_SIGNALS,VAR_2
ESR_INT_SIGNALS_P0_BITS,VAR_3
ESR_INT_SIGNALS_P1_BITS,VAR_4
ESR_INT_SRDY0_P0,VAR_5
ESR_INT_SRDY0_P1,VAR_6
ESR_INT_XDP_P0_CH0,VAR_7
ESR_INT_XDP_P0_CH1,VAR_8
ESR_INT_XDP_P0_CH2,VAR_9
ESR_INT_XDP_P0_CH3,VAR_10
ESR_INT_XDP_P1_CH0,VAR_11
ESR_INT_XDP_P1_CH1,VAR_12
ESR_INT_XDP_P1_CH2,VAR_13
ESR_INT_XDP_P1_CH3,VAR_14
ESR_INT_XSRDY_P0,VAR_15
ESR_INT_XSRDY_P1,VAR_16
nr64,FUNC_0
niu_10g_phy_present,FUNC_1
np,VAR_17
sig,VAR_18
mask,VAR_19
val,VAR_20
