HZ,VAR_0
LOOPBACK_DISABLED,VAR_1
add_timer,FUNC_0
jiffies,VAR_2
netdev_priv,FUNC_1
netif_carrier_off,FUNC_2
netif_carrier_on,FUNC_3
netif_tx_start_all_queues,FUNC_4
niu_alloc_channels,FUNC_5
niu_disable_napi,FUNC_6
niu_enable_interrupts,FUNC_7
niu_enable_napi,FUNC_8
niu_free_channels,FUNC_9
niu_free_irq,FUNC_10
niu_init_hw,FUNC_11
niu_request_irq,FUNC_12
niu_stop_hw,FUNC_13
niu_timer,VAR_3
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
timer_setup,FUNC_16
niu_open,FUNC_17
dev,VAR_4
np,VAR_5
err,VAR_6
