CAS_RESET_ALL,VAR_0
INTR_MAC_CTRL_STATUS,VAR_1
INTR_MIF_STATUS,VAR_2
INTR_PCI_ERROR_STATUS,VAR_3
INTR_PCS_STATUS,VAR_4
INTR_RX_LEN_MISMATCH,VAR_5
INTR_RX_MAC_STATUS,VAR_6
INTR_RX_TAG_ERROR,VAR_7
INTR_TX_MAC_STATUS,VAR_8
KERN_DEBUG,VAR_9
atomic_inc,FUNC_0
atomic_set,FUNC_1
cas_mac_interrupt,FUNC_2
cas_mif_interrupt,FUNC_3
cas_pci_interrupt,FUNC_4
cas_pcs_interrupt,FUNC_5
cas_rxmac_interrupt,FUNC_6
cas_txmac_interrupt,FUNC_7
netdev_err,FUNC_8
netif_printk,FUNC_9
rx_err,VAR_10
schedule_work,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
cas_abnormal_irq,FUNC_13
dev,VAR_11
cp,VAR_12
status,VAR_13
