GREG_SWRST_CACHE_SHIFT,VAR_0
MAC_XIFCFG,VAR_1
MAC_XIFCFG_OE,VAR_2
MIF_CFG,VAR_3
MIF_CFG_BBMODE,VAR_4
MIF_CFG_MDI0,VAR_5
MIF_CFG_MDI1,VAR_6
MIF_CFG_POLL,VAR_7
MIF_CFG_PSELECT,VAR_8
MII_BMCR,VAR_9
PCI_DEVICE_ID_APPLE_K2_GMAC,VAR_10
PCI_DEVICE_ID_SUN_GEM,VAR_11
PCI_DEVICE_ID_SUN_RIO_GEM,VAR_12
PCI_VENDOR_ID_APPLE,VAR_13
PCI_VENDOR_ID_SUN,VAR_14
PCS_DMODE,VAR_15
PCS_DMODE_MGM,VAR_16
RXDMA_FSZ,VAR_17
TXDMA_FSZ,VAR_18
of_get_property,FUNC_0
phy_mii_mdio0,VAR_19
phy_mii_mdio1,VAR_20
phy_serdes,VAR_21
phy_serialink,VAR_22
pr_err,FUNC_1
readl,FUNC_2
strcmp,FUNC_3
sungem_phy_read,FUNC_4
writel,FUNC_5
gem_check_invariants,FUNC_6
gp,VAR_23
pdev,VAR_24
mif_cfg,VAR_25
i,VAR_26
