BLTIME_300_CYCLES,VAR_0
EINVAL,VAR_1
ENET_SERDES_0_CTRL_CFG,VAR_2
ENET_SERDES_0_PLL_CFG,VAR_3
ENET_SERDES_0_TEST_CFG,VAR_4
ENET_SERDES_1_CTRL_CFG,VAR_5
ENET_SERDES_1_PLL_CFG,VAR_6
ENET_SERDES_1_TEST_CFG,VAR_7
ENET_SERDES_CTRL_EMPH_0_SHIFT,VAR_8
ENET_SERDES_CTRL_EMPH_1_SHIFT,VAR_9
ENET_SERDES_CTRL_EMPH_2_SHIFT,VAR_10
ENET_SERDES_CTRL_EMPH_3_SHIFT,VAR_11
ENET_SERDES_CTRL_LADJ_0_SHIFT,VAR_12
ENET_SERDES_CTRL_LADJ_1_SHIFT,VAR_13
ENET_SERDES_CTRL_LADJ_2_SHIFT,VAR_14
ENET_SERDES_CTRL_LADJ_3_SHIFT,VAR_15
ENET_SERDES_CTRL_SDET_0,VAR_16
ENET_SERDES_CTRL_SDET_1,VAR_17
ENET_SERDES_CTRL_SDET_2,VAR_18
ENET_SERDES_CTRL_SDET_3,VAR_19
ENET_SERDES_PLL_FBDIV0,VAR_20
ENET_SERDES_PLL_HRATE0,VAR_21
ENET_SERDES_PLL_HRATE1,VAR_22
ENET_SERDES_PLL_HRATE2,VAR_23
ENET_SERDES_PLL_HRATE3,VAR_24
ENET_SERDES_RESET,VAR_25
ENET_SERDES_RESET_0,VAR_26
ENET_SERDES_RESET_1,VAR_27
ENET_SERDES_TEST_MD_0_SHIFT,VAR_28
ENET_SERDES_TEST_MD_1_SHIFT,VAR_29
ENET_SERDES_TEST_MD_2_SHIFT,VAR_30
ENET_SERDES_TEST_MD_3_SHIFT,VAR_31
ENET_TEST_MD_PAD_LOOPBACK,VAR_32
ENODEV,VAR_33
ESR_GLUE_CTRL0_BLTIME,VAR_34
ESR_GLUE_CTRL0_BLTIME_SHIFT,VAR_35
ESR_GLUE_CTRL0_RXLOSENAB,VAR_36
ESR_GLUE_CTRL0_SRATE,VAR_37
ESR_GLUE_CTRL0_SRATE_SHIFT,VAR_38
ESR_GLUE_CTRL0_THCNT,VAR_39
ESR_GLUE_CTRL0_THCNT_SHIFT,VAR_40
ESR_INT_DET0_P0,VAR_41
ESR_INT_DET0_P1,VAR_42
ESR_INT_SIGNALS,VAR_43
ESR_INT_SRDY0_P0,VAR_44
ESR_INT_SRDY0_P1,VAR_45
ESR_RXTX_CTRL_ENSTRETCH,VAR_46
ESR_RXTX_CTRL_VMUXLO,VAR_47
ESR_RXTX_CTRL_VMUXLO_SHIFT,VAR_48
LOOPBACK_PHY,VAR_49
esr_read_glue0,FUNC_0
esr_read_rxtx_ctrl,FUNC_1
esr_write_glue0,FUNC_2
esr_write_rxtx_ctrl,FUNC_3
mdelay,FUNC_4
netdev_err,FUNC_5
nr64,FUNC_6
nw64,FUNC_7
serdes_init_1g_serdes,FUNC_8
np,VAR_50
lp,VAR_51
ctrl_reg,VAR_52
test_cfg_reg,VAR_53
pll_cfg,VAR_54
i,VAR_55
ctrl_val,VAR_56
test_cfg_val,VAR_57
sig,VAR_58
mask,VAR_59
val,VAR_60
err,VAR_61
reset_val,VAR_62
val_rd,VAR_63
rxtx_ctrl,VAR_64
glue0,VAR_65
