CAS_FLAG_REG_PLUS,VAR_0
MAC_RX_CFG_EN,VAR_1
MAC_TX_CFG_EN,VAR_2
N_RX_COMP_RINGS,VAR_3
N_RX_DESC_RINGS,VAR_4
REG_MAC_RX_CFG,VAR_5
REG_MAC_STATE_MACHINE,VAR_6
REG_MAC_TX_CFG,VAR_7
REG_MIF_STATE_MACHINE,VAR_8
REG_PLUS_RX_COMPN_TAIL,FUNC_0
REG_PLUS_RX_KICK1,VAR_9
REG_RX_CFG,VAR_10
REG_RX_COMP_TAIL,VAR_11
REG_RX_KICK,VAR_12
REG_TX_CFG,VAR_13
RX_CFG_DMA_EN,VAR_14
RX_DESC_RINGN_SIZE,FUNC_1
STOP_TRIES,VAR_15
TX_CFG_DMA_EN,VAR_16
cas_unmask_intr,FUNC_2
netdev_err,FUNC_3
readl,FUNC_4
udelay,FUNC_5
writel,FUNC_6
cas_start_dma,FUNC_7
cp,VAR_17
i,VAR_18
val,VAR_19
txfailed,VAR_20
