DUPLEX_FULL,VAR_0
MAC_MCCFG,VAR_1
MAC_MCCFG_RPE,VAR_2
MAC_MCCFG_SPE,VAR_3
MAC_RXCFG,VAR_4
MAC_RXCFG_RCE,VAR_5
MAC_STIME,VAR_6
MAC_TXCFG,VAR_7
MAC_TXCFG_EIPG0,VAR_8
MAC_TXCFG_ICOLL,VAR_9
MAC_TXCFG_ICS,VAR_10
MAC_TXCFG_NGU,VAR_11
MAC_TXCFG_TCE,VAR_12
MAC_XIFCFG,VAR_13
MAC_XIFCFG_DISE,VAR_14
MAC_XIFCFG_FLED,VAR_15
MAC_XIFCFG_GMII,VAR_16
MAC_XIFCFG_LLED,VAR_17
MAC_XIFCFG_OE,VAR_18
PCS_MIIADV_AP,VAR_19
PCS_MIIADV_FD,VAR_20
PCS_MIIADV_SP,VAR_21
PCS_MIILP,VAR_22
SPEED_10,VAR_23
SPEED_1000,VAR_24
__netif_tx_lock,FUNC_0
__netif_tx_unlock,FUNC_1
found_mii_phy,FUNC_2
gem_start_dma,FUNC_3
link,VAR_25
netdev_get_tx_queue,FUNC_4
netdev_info,FUNC_5
netif_info,FUNC_6
netif_msg_link,FUNC_7
phy_mii_mdio0,VAR_26
phy_mii_mdio1,VAR_27
phy_serdes,VAR_28
phy_serialink,VAR_29
readl,FUNC_8
smp_processor_id,FUNC_9
stub1,FUNC_10
writel,FUNC_11
gem_set_link_modes,FUNC_12
gp,VAR_30
txq,VAR_31
full_duplex,VAR_32
speed,VAR_33
pause,VAR_34
val,VAR_35
pcs_lpa,VAR_36
pcs_lpa,VAR_37
