CAS_TABORT,FUNC_0
CAS_VAL,FUNC_1
KERN_DEBUG,VAR_0
MAX_SKB_FRAGS,VAR_1
PCI_DMA_TODEVICE,VAR_2
TX_BUFFS_AVAIL,FUNC_2
TX_BUFF_COUNT,FUNC_3
TX_DESC_BUFLEN,VAR_3
TX_DESC_NEXT,FUNC_4
dev_consume_skb_irq,FUNC_5
le64_to_cpu,FUNC_6
netif_printk,FUNC_7
netif_queue_stopped,FUNC_8
netif_wake_queue,FUNC_9
pci_unmap_page,FUNC_10
skb_shinfo,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
tx_done,VAR_4
cas_tx_ringN,FUNC_14
cp,VAR_5
ring,VAR_6
limit,VAR_7
txds,VAR_8
skbs,VAR_9
dev,VAR_10
entry,VAR_11
count,VAR_12
skb,VAR_13
daddr,VAR_14
dlen,VAR_15
frag,VAR_16
txd,VAR_17
