CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
ETH_ZLEN,VAR_4
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
VNET_PACKET_SKIP,VAR_7
alloc_and_align_skb,FUNC_0
csum_ipv6_magic,FUNC_1
csum_tcpudp_magic,FUNC_2
dev_kfree_skb,FUNC_3
htons,FUNC_4
ip_hdr,FUNC_5
ipv6_hdr,FUNC_6
skb_checksum_start_offset,FUNC_7
skb_copy_and_csum_bits,FUNC_8
skb_copy_bits,FUNC_9
skb_frag_off,FUNC_10
skb_headroom,FUNC_11
skb_is_gso,FUNC_12
skb_mac_header,FUNC_13
skb_network_header,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
skb_set_mac_header,FUNC_17
skb_set_network_header,FUNC_18
skb_set_transport_header,FUNC_19
skb_shinfo,FUNC_20
skb_tailroom,FUNC_21
skb_transport_header,FUNC_22
vnet_skb_shape,FUNC_23
skb,VAR_8
ncookies,VAR_9
nskb,VAR_10
i,VAR_11
len,VAR_12
pad,VAR_13
docopy,VAR_14
f,VAR_15
start,VAR_16
offset,VAR_17
csum,VAR_18
offset,VAR_19
iph,VAR_20
ip6h,VAR_21
