EINVAL,VAR_0
ETH_ALEN,VAR_1
FOUND_MASK_ALL,VAR_2
FOUND_MASK_BMODEL,VAR_3
FOUND_MASK_MAC,VAR_4
FOUND_MASK_MODEL,VAR_5
FOUND_MASK_NMAC,VAR_6
FOUND_MASK_PHY,VAR_7
FOUND_MASK_VERS,VAR_8
KERN_DEBUG,VAR_9
NIU_VPD_BD_MODEL_MAX,VAR_10
NIU_VPD_MODEL_MAX,VAR_11
NIU_VPD_PHY_TYPE_MAX,VAR_12
NIU_VPD_VERSION_MAX,VAR_13
dev_err,FUNC_0
netif_printk,FUNC_1
niu_pci_eeprom_read,FUNC_2
niu_pci_vpd_get_propname,FUNC_3
niu_vpd_parse_version,FUNC_4
probe,VAR_14
strcmp,FUNC_5
niu_pci_vpd_scan_props,FUNC_6
np,VAR_15
start,VAR_16
end,VAR_17
found_mask,VAR_18
len,VAR_19
err,VAR_20
prop_len,VAR_21
namebuf,VAR_22
prop_buf,VAR_23
max_len,VAR_24
off,VAR_25
i,VAR_26
