EBUSY,VAR_0
O_CLOEXEC,VAR_1
O_NONBLOCK,VAR_2
O_RDONLY,VAR_3
PAGE_80,VAR_4
PAGE_83,VAR_5
PAGE_83_PRE_SPC3,VAR_6
SCSI_INQ_BUFF_LEN,VAR_7
close,FUNC_0
do_scsi_page0_inquiry,FUNC_1
do_scsi_page80_inquiry,FUNC_2
do_scsi_page83_inquiry,FUNC_3
do_scsi_page83_prespc3_inquiry,FUNC_4
errno,VAR_8
initialize_srand,FUNC_5
log_debug,FUNC_6
memzero,FUNC_7
nanosleep,FUNC_8
open,FUNC_9
rand,FUNC_10
scsi_get_serial,FUNC_11
dev_scsi,VAR_9
devname,VAR_10
page_code,VAR_11
len,VAR_12
page0,VAR_13
fd,VAR_14
cnt,VAR_15
ind,VAR_16
retval,VAR_17
duration,VAR_18
