EINVAL,VAR_0
EXIT_SUCCESS,VAR_1
GIT_VERSION,VAR_2
LOG_DEBUG,VAR_3
LOG_TARGET_CONSOLE,VAR_4
MAX_PATH_LEN,VAR_5
PAGE_80,VAR_6
PAGE_83,VAR_7
PAGE_83_PRE_SPC3,VAR_8
SYNTHETIC_ERRNO,FUNC_0
all_good,VAR_9
assert_not_reached,FUNC_1
atoi,FUNC_2
config_file,VAR_10
default_page_code,VAR_11
dev_specified,VAR_12
exit,FUNC_3
export,VAR_13
getopt_long,FUNC_4
help,FUNC_5
log_error_errno,FUNC_6
log_open,FUNC_7
log_set_max_level,FUNC_8
log_set_target,FUNC_9
optarg,VAR_14
optind,VAR_15
options,VAR_16
printf,FUNC_10
reformat_serial,VAR_17
sg_version,VAR_18
streq,FUNC_11
strscpy,FUNC_12
set_options,FUNC_13
argc,VAR_19
argv,VAR_20
maj_min_dev,VAR_21
option,VAR_22
