MODEL_LENGTH,VAR_0
SCSI_ID_ASCII,VAR_1
SCSI_ID_NAA,VAR_2
SCSI_ID_NAA_DONT_CARE,VAR_3
SCSI_ID_TGTGROUP,VAR_4
SCSI_ID_VENDOR_SPECIFIC,VAR_5
VENDOR_LENGTH,VAR_6
append_vendor_model,FUNC_0
hex_str,VAR_7
log_debug,FUNC_1
sprintf,FUNC_2
strcpy,FUNC_3
strlen,FUNC_4
strncpy,FUNC_5
check_fill_0x83_id,FUNC_6
dev_scsi,VAR_8
page_83,VAR_9
id_search,VAR_10
serial,VAR_11
serial_short,VAR_12
max_len,VAR_13
wwn,VAR_14
wwn_vendor_extension,VAR_15
tgpt_group,VAR_16
i,VAR_17
j,VAR_18
s,VAR_19
len,VAR_20
group,VAR_21
