DID_BUS_BUSY,VAR_0
DID_NO_CONNECT,VAR_1
DID_TIME_OUT,VAR_2
DRIVER_SENSE,VAR_3
DRIVER_TIMEOUT,VAR_4
ILLEGAL_REQUEST,VAR_5
IN_SET,FUNC_0
RECOVERED_ERROR,VAR_6
SCSI_CHECK_CONDITION,VAR_7
SCSI_COMMAND_TERMINATED,VAR_8
SG_ERR_CAT_CLEAN,VAR_9
SG_ERR_CAT_MEDIA_CHANGED,VAR_10
SG_ERR_CAT_NOTSUPPORTED,VAR_11
SG_ERR_CAT_OTHER,VAR_12
SG_ERR_CAT_RECOVERED,VAR_13
SG_ERR_CAT_RESET,VAR_14
SG_ERR_CAT_SENSE,VAR_15
SG_ERR_CAT_TIMEOUT,VAR_16
UNIT_ATTENTION,VAR_17
sg_err_category_new,FUNC_1
scsi_status,VAR_18
msg_status,VAR_19
host_status,VAR_20
driver_status,VAR_21
sense_buffer,VAR_22
sb_len,VAR_23
sense_key,VAR_24
asc,VAR_25
