AVCODEC_MAX_AUDIO_FRAME_SIZE,VAR_0
AV_SAMPLE_FMT_NONE,VAR_1
AV_SAMPLE_FMT_S16,VAR_2
CODEC_CAP_TRUNCATED,VAR_3
CODEC_FLAG_TRUNCATED,VAR_4
CODEC_ID_NONE,VAR_5
FF_INPUT_BUFFER_PADDING_SIZE,VAR_6
LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
MMAL_EIO,VAR_7
MMAL_ENXIO,VAR_8
MMAL_SUCCESS,VAR_9
av_free,FUNC_2
av_malloc,FUNC_3
avcodec_find_decoder,FUNC_4
avcodec_open,FUNC_5
encoding_to_codecid,FUNC_6
memcpy,FUNC_7
mmal_format_copy,FUNC_8
samplefmt_to_encoding,FUNC_9
samplefmt_to_sample_size,FUNC_10
stub1,FUNC_11
vcos_calloc,FUNC_12
avcodec_input_port_set_format,FUNC_13
port,VAR_10
component,VAR_11
module,VAR_12
codec_id,VAR_13
codec,VAR_14
