MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_CAPABILITY_PASSTHROUGH,VAR_1
MMAL_PORT_TYPE_INPUT,VAR_2
MMAL_PORT_TYPE_OUTPUT,VAR_3
MMAL_SUCCESS,VAR_4
PASSTHROUGH_PORTS_NUM,VAR_5
memset,FUNC_1
mmal_ports_alloc,FUNC_2
mmal_queue_create,FUNC_3
passthrough_component_destroy,FUNC_4
passthrough_port_disable,VAR_6
passthrough_port_enable,VAR_7
passthrough_port_flush,VAR_8
passthrough_port_format_commit,VAR_9
passthrough_port_parameter_set,VAR_10
passthrough_port_send,VAR_11
vcos_malloc,FUNC_5
mmal_component_create_passthrough,FUNC_6
name,VAR_12
component,VAR_13
module,VAR_14
status,VAR_15
i,VAR_16
