LOG_ERROR,FUNC_0
MMAL_BUFFER_HEADER_FLAG_EOS,VAR_0
MMAL_SUCCESS,VAR_1
SDL_DisplayYUVOverlay,FUNC_1
SDL_LockYUVOverlay,FUNC_2
SDL_UnlockYUVOverlay,FUNC_3
memcpy,FUNC_4
mmal_event_eos_send,FUNC_5
mmal_event_error_send,FUNC_6
mmal_event_format_changed_get,FUNC_7
mmal_format_copy,FUNC_8
mmal_port_buffer_header_callback,FUNC_9
mmal_queue_get,FUNC_10
stub1,FUNC_11
sdl_do_processing,FUNC_12
component,VAR_2
port,VAR_3
module,VAR_4
width,VAR_5
height,VAR_6
buffer,VAR_7
src_plane,VAR_8
src_pitch,VAR_9
i,VAR_10
line,VAR_11
eos,VAR_12
rect,VAR_13
event,VAR_14
src,VAR_15
dst,VAR_16
