CODEC_CAP_TRUNCATED,VAR_0
CODEC_FLAG_TRUNCATED,VAR_1
CODEC_ID_NONE,VAR_2
DEFAULT_HEIGHT,VAR_3
DEFAULT_WIDTH,VAR_4
FF_INPUT_BUFFER_PADDING_SIZE,VAR_5
LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
MMAL_EIO,VAR_6
MMAL_ENXIO,VAR_7
MMAL_SUCCESS,VAR_8
PIX_FMT_NONE,VAR_9
PIX_FMT_YUV420P,VAR_10
avcodec_alloc_frame,FUNC_2
avcodec_find_decoder,FUNC_3
avcodec_open,FUNC_4
encoding_to_codecid,FUNC_5
memcpy,FUNC_6
mmal_format_copy,FUNC_7
pixfmt_to_encoding,FUNC_8
stub1,FUNC_9
vcos_calloc,FUNC_10
avcodec_input_port_set_format,FUNC_11
port,VAR_11
component,VAR_12
module,VAR_13
codec_id,VAR_14
codec,VAR_15
