MMAL_ENOMEM,VAR_0
MMAL_SUCCESS,VAR_1
aggregator_parameter_get,VAR_2
aggregator_parameter_set,VAR_3
memcpy,FUNC_0
mmal_component_create,FUNC_1
mmal_component_destroy,FUNC_2
mmal_connection_create,FUNC_3
mmal_connection_destroy,FUNC_4
mmal_graph_add_component,FUNC_5
mmal_graph_add_connection,FUNC_6
mmal_graph_add_port,FUNC_7
mmal_graph_component_constructor,FUNC_8
mmal_graph_create,FUNC_9
mmal_graph_destroy,FUNC_10
strlen,FUNC_11
vcos_calloc,FUNC_12
vcos_free,FUNC_13
mmal_component_create_aggregator_pipeline,FUNC_14
full_name,VAR_4
component_names,VAR_5
component,VAR_6
graph,VAR_7
subcomponent,VAR_8
status,VAR_9
length,VAR_10
orig,VAR_11
names,VAR_12
connection,VAR_13
name,VAR_14
