LOG_TRACE,FUNC_0
MMAL_ENOMEM,VAR_0
MMAL_PORT_CAPABILITY_PASSTHROUGH,VAR_1
MMAL_PORT_CAPABILITY_SUPPORTS_EVENT_FORMAT_CHANGE,VAR_2
MMAL_PORT_TYPE_INPUT,VAR_3
MMAL_PORT_TYPE_OUTPUT,VAR_4
MMAL_SUCCESS,VAR_5
MMAL_TIME_UNKNOWN,VAR_6
SCHEDULER_CLOCK_PORTS_NUM,VAR_7
SCHEDULER_INPUT_PORTS_NUM,VAR_8
SCHEDULER_OUTPUT_PORTS_NUM,VAR_9
mmal_component_action_register,FUNC_1
mmal_ports_alloc,FUNC_2
mmal_ports_clock_alloc,FUNC_3
mmal_queue_create,FUNC_4
scheduler_component_action,VAR_10
scheduler_component_destroy,FUNC_5
scheduler_input_port_format_commit,VAR_11
scheduler_output_port_format_commit,VAR_12
scheduler_port_disable,VAR_13
scheduler_port_enable,VAR_14
scheduler_port_flush,VAR_15
scheduler_port_parameter_set,VAR_16
scheduler_port_send,VAR_17
strstr,FUNC_6
vcos_calloc,FUNC_7
mmal_component_create_scheduler,FUNC_8
name,VAR_18
component,VAR_19
module,VAR_20
status,VAR_21
disable_passthrough,VAR_22
i,VAR_23
