MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_TYPE_INPUT,VAR_1
MMAL_SUCCESS,VAR_2
WRITER_PORTS_NUM,VAR_3
container_component_destroy,FUNC_1
container_port_disable,VAR_4
container_port_enable,VAR_5
container_port_flush,VAR_6
container_port_send,VAR_7
container_port_set_format,VAR_8
memset,FUNC_2
mmal_component_action_register,FUNC_3
mmal_ports_alloc,FUNC_4
mmal_queue_create,FUNC_5
vc_container_format_create,FUNC_6
vcos_malloc,FUNC_7
writer_do_processing,VAR_9
writer_parameter_set,VAR_10
mmal_component_create_writer,FUNC_8
name,VAR_11
component,VAR_12
module,VAR_13
status,VAR_14
i,VAR_15
