INPUT_MIN_BUFFER_NUM,VAR_0
INPUT_MIN_BUFFER_SIZE,VAR_1
MMAL_ENCODING_AC3,VAR_2
MMAL_ENOMEM,VAR_3
MMAL_ES_TYPE_AUDIO,VAR_4
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_TYPE_INPUT,VAR_5
MMAL_PORT_TYPE_OUTPUT,VAR_6
MMAL_SUCCESS,VAR_7
OUTPUT_MIN_BUFFER_NUM,VAR_8
OUTPUT_MIN_BUFFER_SIZE,VAR_9
memset,FUNC_1
mmal_component_action_register,FUNC_2
mmal_ports_alloc,FUNC_3
mmal_queue_create,FUNC_4
spdif_component_destroy,FUNC_5
spdif_do_processing_loop,VAR_10
spdif_input_port_format_commit,VAR_11
spdif_output_port_format_commit,VAR_12
spdif_port_disable,VAR_13
spdif_port_enable,VAR_14
spdif_port_flush,VAR_15
spdif_port_send,VAR_16
vcos_malloc,FUNC_6
mmal_component_create_spdif,FUNC_7
name,VAR_17
component,VAR_18
module,VAR_19
status,VAR_20
