MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_TYPE_INPUT,VAR_1
MMAL_PORT_TYPE_OUTPUT,VAR_2
MMAL_SUCCESS,VAR_3
copy_component_destroy,FUNC_1
copy_do_processing_loop,VAR_4
copy_input_port_format_commit,VAR_5
copy_output_port_format_commit,VAR_6
copy_port_disable,VAR_7
copy_port_enable,VAR_8
copy_port_flush,VAR_9
copy_port_send,VAR_10
memset,FUNC_2
mmal_component_action_register,FUNC_3
mmal_ports_alloc,FUNC_4
mmal_queue_create,FUNC_5
vcos_malloc,FUNC_6
mmal_component_create_copy,FUNC_7
name,VAR_11
component,VAR_12
module,VAR_13
status,VAR_14
