LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
LOG_INFO,FUNC_2
MMAL_BUFFER_HEADER_FLAG_CONFIG,VAR_0
MMAL_EINVAL,VAR_1
MMAL_ENCODING_EAC3,VAR_2
MMAL_MIN,FUNC_3
MMAL_SUCCESS,VAR_3
SPDIF_AC3_FRAME_SIZE,VAR_4
SPDIF_EAC3_FRAME_SIZE,VAR_5
memcpy,FUNC_4
memset,FUNC_5
mmal_buffer_header_mem_lock,FUNC_6
mmal_buffer_header_mem_unlock,FUNC_7
mmal_event_error_send,FUNC_8
mmal_event_format_changed_get,FUNC_9
mmal_format_full_copy,FUNC_10
mmal_port_buffer_header_callback,FUNC_11
mmal_queue_get,FUNC_12
mmal_queue_put_back,FUNC_13
spdif_send_event_format_changed,FUNC_14
stub1,FUNC_15
spdif_do_processing,FUNC_16
component,VAR_6
ac3_spdif_header,VAR_7
module,VAR_8
port_in,VAR_9
port_out,VAR_10
in,VAR_11
out,VAR_12
i,VAR_13
sample_rate,VAR_14
frame_size,VAR_15
spdif_frame_size,VAR_16
in_data,VAR_17
event,VAR_18
