MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_TYPE_OUTPUT,VAR_1
MMAL_SUCCESS,VAR_2
container_component_destroy,FUNC_1
container_port_disable,VAR_3
container_port_enable,VAR_4
container_port_flush,VAR_5
container_port_send,VAR_6
memset,FUNC_2
mmal_component_action_register,FUNC_3
mmal_ports_alloc,FUNC_4
mmal_queue_create,FUNC_5
reader_do_processing,VAR_7
reader_parameter_set,VAR_8
vcos_malloc,FUNC_6
mmal_component_create_reader,FUNC_7
name,VAR_9
component,VAR_10
module,VAR_11
outputs_num,VAR_12
i,VAR_13
status,VAR_14
