MMAL_ENOMEM,VAR_0
MMAL_PARAM_UNUSED,FUNC_0
MMAL_PORT_CAPABILITY_PASSTHROUGH,VAR_1
MMAL_PORT_TYPE_INPUT,VAR_2
MMAL_PORT_TYPE_OUTPUT,VAR_3
MMAL_SUCCESS,VAR_4
SPLITTER_OUTPUT_PORTS_NUM,VAR_5
memset,FUNC_1
mmal_ports_alloc,FUNC_2
mmal_queue_create,FUNC_3
splitter_component_destroy,FUNC_4
splitter_port_disable,VAR_6
splitter_port_enable,VAR_7
splitter_port_flush,VAR_8
splitter_port_format_commit,VAR_9
splitter_port_parameter_set,VAR_10
splitter_port_send,VAR_11
vcos_malloc,FUNC_5
mmal_component_create_splitter,FUNC_6
name,VAR_12
component,VAR_13
module,VAR_14
status,VAR_15
i,VAR_16
