BPF_PPC_STACKFRAME,VAR_0
BPF_PPC_STACK_SAVE,VAR_1
BPF_REG_10,VAR_2
BPF_REG_6,VAR_3
BPF_REG_FP,VAR_4
EMIT,FUNC_0
PPC_ADDI,FUNC_1
PPC_BPF_STL,FUNC_2
PPC_BPF_STLU,FUNC_3
PPC_INST_MFLR,VAR_5
PPC_LI,FUNC_4
PPC_LR_STKOFF,VAR_6
PPC_NOP,FUNC_5
R0,VAR_7
SEEN_FUNC,VAR_8
SEEN_TAILCALL,VAR_9
STACK_FRAME_MIN_SIZE,VAR_10
TMP_REG_1,VAR_11
__PPC_RT,FUNC_6
b2p,VAR_12
bpf_has_stack_frame,FUNC_7
bpf_is_seen_register,FUNC_8
bpf_jit_stack_offsetof,FUNC_9
bpf_jit_build_prologue,FUNC_10
image,VAR_13
ctx,VAR_14
i,VAR_15
