EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
TRUE,VAR_2
abort,FUNC_0
cleanup,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
fputs,FUNC_4
mrb_ary_new_capa,FUNC_5
mrb_ary_push,FUNC_6
mrb_bool_value,FUNC_7
mrb_define_global_const,FUNC_8
mrb_gc_arena_restore,FUNC_9
mrb_gc_arena_save,FUNC_10
mrb_gv_set,FUNC_11
mrb_intern_lit,FUNC_12
mrb_load_file_cxt,FUNC_13
mrb_load_irep_file_cxt,FUNC_14
mrb_load_string_cxt,FUNC_15
mrb_obj_value,FUNC_16
mrb_open,FUNC_17
mrb_p,FUNC_18
mrb_print_error,FUNC_19
mrb_str_new_cstr,FUNC_20
mrb_str_new_lit,FUNC_21
mrb_undef_p,FUNC_22
mrb_utf8_free,FUNC_23
mrb_utf8_from_locale,FUNC_24
mrbc_context_free,FUNC_25
mrbc_context_new,FUNC_26
mrbc_filename,FUNC_27
parse_args,FUNC_28
printf,FUNC_29
stderr,VAR_3
usage,FUNC_30
main,FUNC_31
argc,VAR_4
argv,VAR_5
mrb,VAR_6
n,VAR_7
i,VAR_8
args,VAR_9
ARGV,VAR_10
c,VAR_11
v,VAR_12
zero_sym,VAR_13
ai,VAR_14
utf8,VAR_15
cmdline,VAR_16
lfp,VAR_17
utf8,VAR_18
