BIT64_CLEAR,FUNC_0
BIT64_SET,FUNC_1
CtrlPeekBufferPositive,FUNC_2
CtrlSetSamplingMode,FUNC_3
DEFAULT_MAX_PADS,VAR_0
DEFAULT_SAMPLING_MODE,VAR_1
LERP,FUNC_4
NE_AREA,FUNC_5
NW_AREA,FUNC_6
PSP_CTRL_CIRCLE,VAR_2
PSP_CTRL_CROSS,VAR_3
PSP_CTRL_DOWN,VAR_4
PSP_CTRL_L,VAR_5
PSP_CTRL_L2,VAR_6
PSP_CTRL_L3,VAR_7
PSP_CTRL_LEFT,VAR_8
PSP_CTRL_NOTE,VAR_9
PSP_CTRL_R,VAR_10
PSP_CTRL_R2,VAR_11
PSP_CTRL_R3,VAR_12
PSP_CTRL_RIGHT,VAR_13
PSP_CTRL_SELECT,VAR_14
PSP_CTRL_SQUARE,VAR_15
PSP_CTRL_START,VAR_16
PSP_CTRL_TRIANGLE,VAR_17
PSP_CTRL_UP,VAR_18
RARCH_MENU_TOGGLE,VAR_19
RETRO_DEVICE_ID_ANALOG_X,VAR_20
RETRO_DEVICE_ID_ANALOG_Y,VAR_21
RETRO_DEVICE_ID_JOYPAD_A,VAR_22
RETRO_DEVICE_ID_JOYPAD_B,VAR_23
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_24
RETRO_DEVICE_ID_JOYPAD_L,VAR_25
RETRO_DEVICE_ID_JOYPAD_L2,VAR_26
RETRO_DEVICE_ID_JOYPAD_L3,VAR_27
RETRO_DEVICE_ID_JOYPAD_LEFT,VAR_28
RETRO_DEVICE_ID_JOYPAD_R,VAR_29
RETRO_DEVICE_ID_JOYPAD_R2,VAR_30
RETRO_DEVICE_ID_JOYPAD_R3,VAR_31
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_32
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_33
RETRO_DEVICE_ID_JOYPAD_START,VAR_34
RETRO_DEVICE_ID_JOYPAD_UP,VAR_35
RETRO_DEVICE_ID_JOYPAD_X,VAR_36
RETRO_DEVICE_ID_JOYPAD_Y,VAR_37
RETRO_DEVICE_INDEX_ANALOG_LEFT,VAR_38
RETRO_DEVICE_INDEX_ANALOG_RIGHT,VAR_39
SCE_CTRL_TYPE_UNPAIRED,VAR_40
SCE_KERNEL_MODEL_VITA,VAR_41
SCE_KERNEL_MODEL_VITATV,VAR_42
SCE_TOUCH_PORT_BACK,VAR_43
SCE_TOUCH_PORT_FRONT,VAR_44
SCREEN_HEIGHT,VAR_45
SCREEN_WIDTH,VAR_46
SE_AREA,FUNC_7
STATE_ANALOGLX,FUNC_8
STATE_ANALOGLY,FUNC_9
STATE_ANALOGRX,FUNC_10
STATE_ANALOGRY,FUNC_11
STATE_BUTTON,FUNC_12
SW_AREA,FUNC_13
TOUCH_MAX_HEIGHT,VAR_47
TOUCH_MAX_WIDTH,VAR_48
UINT64_C,FUNC_14
actuators,VAR_49
analog_state,VAR_50
config_get_ptr,FUNC_15
curr_ctrl_info,VAR_51
input_autoconfigure_connect,FUNC_16
input_autoconfigure_disconnect,FUNC_17
lifecycle_state,VAR_52
memcpy,FUNC_18
memset,FUNC_19
old_ctrl_info,VAR_53
pad_state,VAR_54
psp2_model,VAR_55
psp_joypad,VAR_56
psp_joypad_name,FUNC_20
read_system_buttons,FUNC_21
sceCtrlGetControllerPortInfo,FUNC_22
sceCtrlSetSamplingCycle,FUNC_23
sceTouchPeek,FUNC_24
psp_joypad_poll,FUNC_25
player,VAR_57
players_count,VAR_58
j,VAR_59
k,VAR_60
state_tmp,VAR_61
i,VAR_62
p,VAR_63
ret,VAR_64
