DEFAULT_MAX_PADS,VAR_0
GET_HAT_DIR,FUNC_0
XINPUT_GAMEPAD_A,VAR_1
XINPUT_GAMEPAD_B,VAR_2
XINPUT_GAMEPAD_BACK,VAR_3
XINPUT_GAMEPAD_BLACK,VAR_4
XINPUT_GAMEPAD_DPAD_DOWN,VAR_5
XINPUT_GAMEPAD_DPAD_LEFT,VAR_6
XINPUT_GAMEPAD_DPAD_RIGHT,VAR_7
XINPUT_GAMEPAD_DPAD_UP,VAR_8
XINPUT_GAMEPAD_LEFT_THUMB,VAR_9
XINPUT_GAMEPAD_LEFT_TRIGGER,VAR_10
XINPUT_GAMEPAD_MAX_CROSSTALK,VAR_11
XINPUT_GAMEPAD_RIGHT_THUMB,VAR_12
XINPUT_GAMEPAD_RIGHT_TRIGGER,VAR_13
XINPUT_GAMEPAD_START,VAR_14
XINPUT_GAMEPAD_WHITE,VAR_15
XINPUT_GAMEPAD_X,VAR_16
XINPUT_GAMEPAD_Y,VAR_17
button_index_to_bitmap_code,VAR_18
g_xinput_states,VAR_19
xdk_joypad_button,FUNC_1
port_num,VAR_20
joykey,VAR_21
btn_word,VAR_22
hat_dir,VAR_23
