BIT64_CLEAR,FUNC_0
BIT64_SET,FUNC_1
DEFAULT_MAX_PADS,VAR_0
GX_CLASSIC_A,VAR_1
GX_CLASSIC_B,VAR_2
GX_CLASSIC_DOWN,VAR_3
GX_CLASSIC_HOME,VAR_4
GX_CLASSIC_LEFT,VAR_5
GX_CLASSIC_L_TRIGGER,VAR_6
GX_CLASSIC_MINUS,VAR_7
GX_CLASSIC_PLUS,VAR_8
GX_CLASSIC_RIGHT,VAR_9
GX_CLASSIC_R_TRIGGER,VAR_10
GX_CLASSIC_UP,VAR_11
GX_CLASSIC_X,VAR_12
GX_CLASSIC_Y,VAR_13
GX_CLASSIC_ZL_TRIGGER,VAR_14
GX_CLASSIC_ZR_TRIGGER,VAR_15
GX_GC_A,VAR_16
GX_GC_B,VAR_17
GX_GC_DOWN,VAR_18
GX_GC_HOME,VAR_19
GX_GC_LEFT,VAR_20
GX_GC_L_TRIGGER,VAR_21
GX_GC_RIGHT,VAR_22
GX_GC_R_TRIGGER,VAR_23
GX_GC_START,VAR_24
GX_GC_UP,VAR_25
GX_GC_X,VAR_26
GX_GC_Y,VAR_27
GX_GC_Z_TRIGGER,VAR_28
GX_NUNCHUK_C,VAR_29
GX_NUNCHUK_Z,VAR_30
GX_WIIMOTE_1,VAR_31
GX_WIIMOTE_2,VAR_32
GX_WIIMOTE_A,VAR_33
GX_WIIMOTE_B,VAR_34
GX_WIIMOTE_DOWN,VAR_35
GX_WIIMOTE_HOME,VAR_36
GX_WIIMOTE_LEFT,VAR_37
GX_WIIMOTE_MINUS,VAR_38
GX_WIIMOTE_PLUS,VAR_39
GX_WIIMOTE_RIGHT,VAR_40
GX_WIIMOTE_UP,VAR_41
PAD_BUTTON_A,VAR_42
PAD_BUTTON_B,VAR_43
PAD_BUTTON_DOWN,VAR_44
PAD_BUTTON_LEFT,VAR_45
PAD_BUTTON_RIGHT,VAR_46
PAD_BUTTON_START,VAR_47
PAD_BUTTON_UP,VAR_48
PAD_BUTTON_X,VAR_49
PAD_BUTTON_Y,VAR_50
PAD_ButtonsHeld,FUNC_2
PAD_ScanPads,FUNC_3
PAD_StickX,FUNC_4
PAD_StickY,FUNC_5
PAD_SubStickX,FUNC_6
PAD_SubStickY,FUNC_7
PAD_TRIGGER_L,VAR_51
PAD_TRIGGER_R,VAR_52
PAD_TRIGGER_Z,VAR_53
PAD_TriggerL,FUNC_8
PAD_TriggerR,FUNC_9
RARCH_CTL_SET_SHUTDOWN,VAR_54
RARCH_MENU_TOGGLE,VAR_55
RETRO_DEVICE_ID_ANALOG_X,VAR_56
RETRO_DEVICE_ID_ANALOG_Y,VAR_57
RETRO_DEVICE_INDEX_ANALOG_LEFT,VAR_58
RETRO_DEVICE_INDEX_ANALOG_RIGHT,VAR_59
UINT64_C,FUNC_10
WPADProbe,FUNC_11
WPAD_BUTTON_1,VAR_60
WPAD_BUTTON_2,VAR_61
WPAD_BUTTON_A,VAR_62
WPAD_BUTTON_B,VAR_63
WPAD_BUTTON_DOWN,VAR_64
WPAD_BUTTON_HOME,VAR_65
WPAD_BUTTON_LEFT,VAR_66
WPAD_BUTTON_MINUS,VAR_67
WPAD_BUTTON_PLUS,VAR_68
WPAD_BUTTON_RIGHT,VAR_69
WPAD_BUTTON_UP,VAR_70
WPAD_CHAN_0,VAR_71
WPAD_CHAN_1,VAR_72
WPAD_CHAN_ALL,VAR_73
WPAD_CLASSIC_BUTTON_A,VAR_74
WPAD_CLASSIC_BUTTON_B,VAR_75
WPAD_CLASSIC_BUTTON_DOWN,VAR_76
WPAD_CLASSIC_BUTTON_FULL_L,VAR_77
WPAD_CLASSIC_BUTTON_FULL_R,VAR_78
WPAD_CLASSIC_BUTTON_HOME,VAR_79
WPAD_CLASSIC_BUTTON_LEFT,VAR_80
WPAD_CLASSIC_BUTTON_MINUS,VAR_81
WPAD_CLASSIC_BUTTON_PLUS,VAR_82
WPAD_CLASSIC_BUTTON_RIGHT,VAR_83
WPAD_CLASSIC_BUTTON_UP,VAR_84
WPAD_CLASSIC_BUTTON_X,VAR_85
WPAD_CLASSIC_BUTTON_Y,VAR_86
WPAD_CLASSIC_BUTTON_ZL,VAR_87
WPAD_CLASSIC_BUTTON_ZR,VAR_88
WPAD_Data,FUNC_12
WPAD_ERR_NONE,VAR_89
WPAD_EXP_CLASSIC,VAR_90
WPAD_EXP_GAMECUBE,VAR_91
WPAD_EXP_NOCONTROLLER,VAR_92
WPAD_EXP_NONE,VAR_93
WPAD_EXP_NUNCHUK,VAR_94
WPAD_NUNCHUK_BUTTON_C,VAR_95
WPAD_NUNCHUK_BUTTON_Z,VAR_96
WPAD_ReadPending,FUNC_13
WPAD_StickX,FUNC_14
WPAD_StickY,FUNC_15
analog_state,VAR_97
check_port0_active,FUNC_16
g_menu,VAR_98
g_quit,VAR_99
gx_joypad_query_pad,FUNC_17
gx_mouse_info,FUNC_18
handle_hotplug,FUNC_19
lifecycle_state,VAR_100
pad_state,VAR_101
pad_type,VAR_102
rarch_ctl,FUNC_20
gx_joypad_poll,FUNC_21
i,VAR_103
j,VAR_104
port,VAR_105
pad_count,VAR_106
gcpad,VAR_107
state_p1,VAR_108
check_menu_toggle,VAR_109
down,VAR_110
ptype,VAR_111
state_cur,VAR_112
ls_x,VAR_113
ls_y,VAR_114
rs_x,VAR_115
rs_y,VAR_116
menu_combo,VAR_117
