BIT64_CLEAR,FUNC_0
BIT64_SET,FUNC_1
CMD_EVENT_QUIT,VAR_0
KEY_A,VAR_1
KEY_B,VAR_2
KEY_DDOWN,VAR_3
KEY_DLEFT,VAR_4
KEY_DRIGHT,VAR_5
KEY_DUP,VAR_6
KEY_L,VAR_7
KEY_R,VAR_8
KEY_SELECT,VAR_9
KEY_START,VAR_10
KEY_TOUCH,VAR_11
KEY_X,VAR_12
KEY_Y,VAR_13
KEY_ZL,VAR_14
KEY_ZR,VAR_15
RARCH_MENU_TOGGLE,VAR_16
RETRO_DEVICE_ID_ANALOG_X,VAR_17
RETRO_DEVICE_ID_ANALOG_Y,VAR_18
RETRO_DEVICE_ID_JOYPAD_A,VAR_19
RETRO_DEVICE_ID_JOYPAD_B,VAR_20
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_21
RETRO_DEVICE_ID_JOYPAD_L,VAR_22
RETRO_DEVICE_ID_JOYPAD_L2,VAR_23
RETRO_DEVICE_ID_JOYPAD_LEFT,VAR_24
RETRO_DEVICE_ID_JOYPAD_R,VAR_25
RETRO_DEVICE_ID_JOYPAD_R2,VAR_26
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_27
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_28
RETRO_DEVICE_ID_JOYPAD_START,VAR_29
RETRO_DEVICE_ID_JOYPAD_UP,VAR_30
RETRO_DEVICE_ID_JOYPAD_X,VAR_31
RETRO_DEVICE_ID_JOYPAD_Y,VAR_32
RETRO_DEVICE_INDEX_ANALOG_LEFT,VAR_33
RETRO_DEVICE_INDEX_ANALOG_RIGHT,VAR_34
analog_state,VAR_35
command_event,FUNC_2
ctr_joypad_fix_range,FUNC_3
hidCircleRead,FUNC_4
hidKeysHeld,FUNC_5
hidScanInput,FUNC_6
hidTouchRead,FUNC_7
irrstCstickRead,FUNC_8
lifecycle_state,VAR_36
pad_state,VAR_37
ctr_joypad_poll,FUNC_9
state_tmp,VAR_38
state_tmp_left_analog,VAR_39
state_tmp_right_analog,VAR_40
state_tmp_touch,VAR_41
