ORBISPAD_CIRCLE,VAR_0
ORBISPAD_CROSS,VAR_1
ORBISPAD_DOWN,VAR_2
ORBISPAD_L1,VAR_3
ORBISPAD_L2,VAR_4
ORBISPAD_L3,VAR_5
ORBISPAD_LEFT,VAR_6
ORBISPAD_OPTIONS,VAR_7
ORBISPAD_R1,VAR_8
ORBISPAD_R2,VAR_9
ORBISPAD_R3,VAR_10
ORBISPAD_RIGHT,VAR_11
ORBISPAD_SQUARE,VAR_12
ORBISPAD_TOUCH_PAD,VAR_13
ORBISPAD_TRIANGLE,VAR_14
ORBISPAD_UP,VAR_15
RETRO_DEVICE_ID_JOYPAD_A,VAR_16
RETRO_DEVICE_ID_JOYPAD_B,VAR_17
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_18
RETRO_DEVICE_ID_JOYPAD_L,VAR_19
RETRO_DEVICE_ID_JOYPAD_L2,VAR_20
RETRO_DEVICE_ID_JOYPAD_L3,VAR_21
RETRO_DEVICE_ID_JOYPAD_LEFT,VAR_22
RETRO_DEVICE_ID_JOYPAD_R,VAR_23
RETRO_DEVICE_ID_JOYPAD_R2,VAR_24
RETRO_DEVICE_ID_JOYPAD_R3,VAR_25
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_26
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_27
RETRO_DEVICE_ID_JOYPAD_START,VAR_28
RETRO_DEVICE_ID_JOYPAD_UP,VAR_29
RETRO_DEVICE_ID_JOYPAD_X,VAR_30
RETRO_DEVICE_ID_JOYPAD_Y,VAR_31
UINT64_C,FUNC_0
ds_joypad_states,VAR_32
num_players,VAR_33
pad_state,VAR_34
scePadReadState,FUNC_1
ps4_joypad_poll,FUNC_2
player,VAR_35
players_count,VAR_36
buttons,VAR_37
j,VAR_38
k,VAR_39
i,VAR_40
p,VAR_41
ret,VAR_42
state_tmp,VAR_43
