EPOLLIN,VAR_0
EPOLL_CTL_ADD,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
IN_ATTRIB,VAR_4
IN_CREATE,VAR_5
IN_DELETE,VAR_6
MAX_USERS,VAR_7
O_NONBLOCK,VAR_8
PATH_MAX_LENGTH,VAR_9
RARCH_ERR,FUNC_0
epoll_create,FUNC_1
epoll_ctl,FUNC_2
errno,VAR_10
fcntl,FUNC_3
inotify_add_watch,FUNC_4
inotify_init,FUNC_5
input_autoconfigure_connect,FUNC_6
input_device_names,VAR_11
linuxraw_epoll,VAR_12
linuxraw_hotplug,VAR_13
linuxraw_inotify,VAR_14
linuxraw_joypad_init_pad,FUNC_7
linuxraw_pads,VAR_15
linuxraw_poll_pad,FUNC_8
snprintf,FUNC_9
strerror,FUNC_10
linuxraw_joypad_init,FUNC_11
data,VAR_16
i,VAR_17
fd,VAR_18
path,VAR_19
pad,VAR_20
event,VAR_21
