EINTR,VAR_0
IN_ATTRIB,VAR_1
IN_CREATE,VAR_2
IN_DELETE,VAR_3
MAX_USERS,VAR_4
NAME_MAX,VAR_5
PATH_MAX_LENGTH,VAR_6
calloc,FUNC_0
close,FUNC_1
epoll_wait,FUNC_2
errno,VAR_7
free,FUNC_3
input_autoconfigure_connect,FUNC_4
input_autoconfigure_disconnect,FUNC_5
linuxraw_epoll,VAR_8
linuxraw_hotplug,VAR_9
linuxraw_inotify,VAR_10
linuxraw_joypad,VAR_11
linuxraw_joypad_init_pad,FUNC_6
linuxraw_joypad_name,FUNC_7
linuxraw_pads,VAR_12
linuxraw_poll_pad,FUNC_8
memset,FUNC_9
read,FUNC_10
snprintf,FUNC_11
string_is_empty,FUNC_12
strstr,FUNC_13
strtoul,FUNC_14
linuxraw_joypad_poll,FUNC_15
i,VAR_13
ret,VAR_14
events,VAR_15
ptr,VAR_16
j,VAR_17
rc,VAR_18
event_size,VAR_19
event_buf,VAR_20
event,VAR_21
idx,VAR_22
path,VAR_23
