PCI_COMMAND,VAR_0
PCI_COMMAND_PARITY,VAR_1
PCI_COMMAND_SERR,VAR_2
PCI_STATUS,VAR_3
PCI_STATUS_DETECTED_PARITY,VAR_4
PCI_STATUS_REC_MASTER_ABORT,VAR_5
PCI_STATUS_REC_TARGET_ABORT,VAR_6
PCI_STATUS_SIG_SYSTEM_ERROR,VAR_7
PCI_STATUS_SIG_TARGET_ABORT,VAR_8
RTL_FLAG_TASK_RESET_PENDING,VAR_9
intr,VAR_10
netdev_priv,FUNC_0
netif_err,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_word,FUNC_3
rtl_schedule_task,FUNC_4
rtl8169_pcierr_interrupt,FUNC_5
dev,VAR_11
tp,VAR_12
pdev,VAR_13
pci_status,VAR_14
pci_cmd,VAR_15
