ENOMEM,VAR_0
GFP_KERNEL,VAR_1
R8169_RX_RING_BYTES,VAR_2
R8169_TX_RING_BYTES,VAR_3
RTL_FLAG_TASK_ENABLED,VAR_4
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
hw,VAR_5
napi_enable,FUNC_2
netdev_priv,FUNC_3
netif_start_queue,FUNC_4
netif_warn,FUNC_5
pci_free_irq,FUNC_6
pci_request_irq,FUNC_7
phy_start,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_put_noidle,FUNC_10
pm_runtime_put_sync,FUNC_11
r8169_phy_connect,FUNC_12
rtl8169_init_counter_offsets,FUNC_13
rtl8169_init_phy,FUNC_14
rtl8169_init_ring,FUNC_15
rtl8169_interrupt,VAR_6
rtl8169_rx_clear,FUNC_16
rtl_hw_start,FUNC_17
rtl_lock_work,FUNC_18
rtl_pll_power_up,FUNC_19
rtl_release_firmware,FUNC_20
rtl_request_firmware,FUNC_21
rtl_unlock_work,FUNC_22
set_bit,FUNC_23
rtl_open,FUNC_24
dev,VAR_7
tp,VAR_8
pdev,VAR_9
retval,VAR_10
