BIT,FUNC_0
Config5,VAR_0
DLLPR,VAR_1
ERIAR_MASK_0001,VAR_2
ERIAR_MASK_0011,VAR_3
ERIAR_MASK_1111,VAR_4
MCU,VAR_5
MISC,VAR_6
NOW_IS_OOB,VAR_7
PFM_EN,VAR_8
PWM_EN,VAR_9
RTL_R32,FUNC_1
RTL_R8,FUNC_2
RTL_W32,FUNC_3
RTL_W8,FUNC_4
Spi_en,VAR_10
rtl8168_config_eee_mac,FUNC_5
rtl_disable_clock_request,FUNC_6
rtl_ephy_init,FUNC_7
rtl_eri_set_bits,FUNC_8
rtl_eri_write,FUNC_9
rtl_hw_aspm_clkreq_enable,FUNC_10
rtl_set_def_aspm_entry_latency,FUNC_11
rtl_set_fifo_size,FUNC_12
rtl_w0w1_eri,FUNC_13
rtl_hw_start_8168e_2,FUNC_14
tp,VAR_11
e_info_8168e_2,VAR_12
