DMA_FROM_DEVICE,VAR_0
DescOwn,VAR_1
ETH_FCS_LEN,VAR_2
GENMASK,FUNC_0
NETIF_F_RXALL,VAR_3
NETIF_F_RXFCS,VAR_4
NUM_RX_DESC,VAR_5
PACKET_MULTICAST,VAR_6
RxCRC,VAR_7
RxRES,VAR_8
RxRUNT,VAR_9
RxRWT,VAR_10
dma_rmb,FUNC_1
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
eth_type_trans,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
likely,FUNC_7
min,FUNC_8
napi_alloc_skb,FUNC_9
napi_gro_receive,FUNC_10
netif_info,FUNC_11
page_address,FUNC_12
prefetch,FUNC_13
rtl8169_fragmented_frame,FUNC_14
rtl8169_mark_to_asic,FUNC_15
rtl8169_rx_csum,FUNC_16
rtl8169_rx_vlan_tag,FUNC_17
rx_err,VAR_11
skb_copy_to_linear_data,FUNC_18
tp_to_dev,FUNC_19
u64_stats_update_begin,FUNC_20
u64_stats_update_end,FUNC_21
unlikely,FUNC_22
rtl_rx,FUNC_23
dev,VAR_12
tp,VAR_13
budget,VAR_14
cur_rx,VAR_15
rx_left,VAR_16
count,VAR_17
entry,VAR_18
rx_buf,VAR_19
desc,VAR_20
status,VAR_21
pkt_size,VAR_22
skb,VAR_23
