BIT,FUNC_0
DLLPR,VAR_0
ERIAR_MASK_0011,VAR_1
ERIAR_MASK_1111,VAR_2
MISC,VAR_3
MISC_1,VAR_4
PCI_EXP_DEVCTL_READRQ_4096B,VAR_5
PFM_D3COLD_EN,VAR_6
PFM_EN,VAR_7
RTL_R32,FUNC_1
RTL_R8,FUNC_2
RTL_W32,FUNC_3
RTL_W8,FUNC_4
RXDV_GATED_EN,VAR_8
TX_10M_PS_EN,VAR_9
r8168_mac_ocp_modify,FUNC_5
r8168_mac_ocp_write,FUNC_6
rtl8168_config_eee_mac,FUNC_7
rtl8168g_set_pause_thresholds,FUNC_8
rtl_ephy_init,FUNC_9
rtl_eri_clear_bits,FUNC_10
rtl_eri_set_bits,FUNC_11
rtl_eri_write,FUNC_12
rtl_hw_aspm_clkreq_enable,FUNC_13
rtl_pcie_state_l2l3_disable,FUNC_14
rtl_readphy,FUNC_15
rtl_reset_packet_filter,FUNC_16
rtl_set_def_aspm_entry_latency,FUNC_17
rtl_set_fifo_size,FUNC_18
rtl_tx_performance_tweak,FUNC_19
rtl_writephy,FUNC_20
rtl_hw_start_8168h_1,FUNC_21
tp,VAR_10
e_info_8168h_1,VAR_11
rg_saw_cnt,VAR_12
sw_cnt_1ms_ini,VAR_13
