Cmd,VAR_0
CpCmd,VAR_1
IRQ_NONE,VAR_2
IRQ_RETVAL,FUNC_0
IntrMask,VAR_3
IntrStatus,VAR_4
LinkChg,VAR_5
PCI_STATUS,VAR_6
PciErr,VAR_7
RxEmpty,VAR_8
RxErr,VAR_9
RxFIFOOvr,VAR_10
RxOK,VAR_11
SWInt,VAR_12
TxEmpty,VAR_13
TxErr,VAR_14
TxOK,VAR_15
__napi_schedule,FUNC_1
cp_norx_intr_mask,VAR_16
cp_rx_intr_mask,VAR_17
cp_tx,FUNC_2
cpr16,FUNC_3
cpr8,FUNC_4
cpw16,FUNC_5
cpw16_f,FUNC_6
intr,VAR_18
mii_check_media,FUNC_7
napi_schedule_prep,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
netif_dbg,FUNC_11
netif_msg_link,FUNC_12
netif_running,FUNC_13
pci_read_config_word,FUNC_14
pci_write_config_word,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
unlikely,FUNC_18
cp_interrupt,FUNC_19
irq,VAR_19
dev_instance,VAR_20
dev,VAR_21
cp,VAR_22
handled,VAR_23
status,VAR_24
mask,VAR_25
pci_status,VAR_26
