DMA_TO_DEVICE,VAR_0
DescOwn,VAR_1
FirstFrag,VAR_2
LastFrag,VAR_3
MAX_SKB_FRAGS,VAR_4
NETDEV_TX_BUSY,VAR_5
NETDEV_TX_OK,VAR_6
NUM_TX_DESC,VAR_7
__netdev_sent_queue,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_wmb,FUNC_6
drv,VAR_8
le32_to_cpu,FUNC_7
net_ratelimit,FUNC_8
netdev_priv,FUNC_9
netdev_xmit_more,FUNC_10
netif_err,FUNC_11
netif_start_queue,FUNC_12
netif_stop_queue,FUNC_13
rtl8169_doorbell,FUNC_14
rtl8169_get_txd_opts1,FUNC_15
rtl8169_tso_csum_v1,FUNC_16
rtl8169_tso_csum_v2,FUNC_17
rtl8169_tx_vlan_tag,FUNC_18
rtl8169_unmap_tx_skb,FUNC_19
rtl8169_xmit_frags,FUNC_20
rtl_chip_supports_csum_v2,FUNC_21
rtl_tx_slots_avail,FUNC_22
skb_headlen,FUNC_23
skb_shinfo,FUNC_24
skb_tx_timestamp,FUNC_25
smp_mb,FUNC_26
smp_wmb,FUNC_27
tp_to_dev,FUNC_28
unlikely,FUNC_29
wmb,FUNC_30
rtl8169_start_xmit,FUNC_31
skb,VAR_9
dev,VAR_10
tp,VAR_11
entry,VAR_12
txd,VAR_13
d,VAR_14
mapping,VAR_15
opts,VAR_16
len,VAR_17
stop_queue,VAR_18
door_bell,VAR_19
frags,VAR_20
