DescOwn,VAR_0
MAX_SKB_FRAGS,VAR_1
NUM_TX_DESC,VAR_2
dma_rmb,FUNC_0
le32_to_cpu,FUNC_1
napi_consume_skb,FUNC_2
netdev_completed_queue,FUNC_3
netif_queue_stopped,FUNC_4
netif_wake_queue,FUNC_5
rtl8169_doorbell,FUNC_6
rtl8169_unmap_tx_skb,FUNC_7
rtl_tx_slots_avail,FUNC_8
smp_mb,FUNC_9
smp_rmb,FUNC_10
tp_to_dev,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
rtl_tx,FUNC_14
dev,VAR_3
tp,VAR_4
budget,VAR_5
dirty_tx,VAR_6
tx_left,VAR_7
bytes_compl,VAR_8
pkts_compl,VAR_9
entry,VAR_10
tx_skb,VAR_11
status,VAR_12
