BUG_ON,FUNC_0
DescOwn,VAR_0
LastFrag,VAR_1
MAX_SKB_FRAGS,VAR_2
NEXT_TX,FUNC_1
PCI_DMA_TODEVICE,VAR_3
TX_BUFFS_AVAIL,FUNC_2
TxColCntMask,VAR_4
TxColCntShift,VAR_5
TxError,VAR_6
TxFIFOUnder,VAR_7
TxLinkFail,VAR_8
TxMaxCol,VAR_9
TxOWC,VAR_10
dev_consume_skb_irq,FUNC_3
dma_unmap_single,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
netdev_completed_queue,FUNC_7
netif_dbg,FUNC_8
netif_wake_queue,FUNC_9
rmb,FUNC_10
tx_done,VAR_11
tx_err,VAR_12
cp_tx,FUNC_11
cp,VAR_13
tx_head,VAR_14
tx_tail,VAR_15
bytes_compl,VAR_16
pkts_compl,VAR_17
txd,VAR_18
skb,VAR_19
status,VAR_20
