DLLPR,VAR_0
ERIAR_MASK_0001,VAR_1
ERIAR_MASK_0011,VAR_2
ERIAR_MASK_1111,VAR_3
MISC,VAR_4
PCI_EXP_DEVCTL_READRQ_4096B,VAR_5
RTL_R32,FUNC_0
RTL_R8,FUNC_1
RTL_W32,FUNC_2
RTL_W8,FUNC_3
RXDV_GATED_EN,VAR_6
TX_10M_PS_EN,VAR_7
rtl8168_config_eee_mac,FUNC_4
rtl8168ep_stop_cmac,FUNC_5
rtl8168g_set_pause_thresholds,FUNC_6
rtl_eri_set_bits,FUNC_7
rtl_eri_write,FUNC_8
rtl_pcie_state_l2l3_disable,FUNC_9
rtl_reset_packet_filter,FUNC_10
rtl_set_def_aspm_entry_latency,FUNC_11
rtl_set_fifo_size,FUNC_12
rtl_tx_performance_tweak,FUNC_13
rtl_w0w1_eri,FUNC_14
rtl_hw_start_8168ep,FUNC_15
tp,VAR_8
