CHECKSUM_PARTIAL,VAR_0
CP_TX_RING_SIZE,VAR_1
DescOwn,VAR_2
FirstFrag,VAR_3
IPCS,VAR_4
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
LargeSend,VAR_7
LastFrag,VAR_8
MAX_SKB_FRAGS,VAR_9
MSSMask,VAR_10
MSSShift,VAR_11
NETDEV_TX_BUSY,VAR_12
NETDEV_TX_OK,VAR_13
NEXT_TX,FUNC_0
NormalTxPoll,VAR_14
PCI_DMA_TODEVICE,VAR_15
RingEnd,VAR_16
TCPCS,VAR_17
TX_BUFFS_AVAIL,FUNC_1
TxPoll,VAR_18
UDPCS,VAR_19
WARN_ONCE,FUNC_2
cp_tx_vlan_tag,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
cpw8,FUNC_6
dev_kfree_skb_any,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
ip_hdr,FUNC_10
netdev_WARN_ONCE,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netdev_sent_queue,FUNC_14
netif_dbg,FUNC_15
netif_stop_queue,FUNC_16
skb_frag_address,FUNC_17
skb_frag_size,FUNC_18
skb_headlen,FUNC_19
skb_shinfo,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
tx_queued,VAR_20
unwind_tx_frag_mapping,FUNC_23
wmb,FUNC_24
cp_start_xmit,FUNC_25
skb,VAR_21
dev,VAR_22
cp,VAR_23
entry,VAR_24
eor,VAR_25
opts1,VAR_26
intr_flags,VAR_27
opts2,VAR_28
mss,VAR_29
ip,VAR_30
txd,VAR_31
len,VAR_32
mapping,VAR_33
txd,VAR_34
first_len,VAR_35
first_eor,VAR_36
ctrl,VAR_37
first_mapping,VAR_38
frag,VAR_39
first_entry,VAR_40
this_frag,VAR_41
len,VAR_42
mapping,VAR_43
