CPCMD_MASK,VAR_0
CPlusCmd,VAR_1
ChipCmd,VAR_2
CmdRxEnb,VAR_3
CmdTxEnb,VAR_4
RTL_GIGA_MAC_VER_06,VAR_5
RTL_R16,FUNC_0
RTL_W16,FUNC_1
RTL_W8,FUNC_2
rtl_hw_start_8125,FUNC_3
rtl_hw_start_8168,FUNC_4
rtl_hw_start_8169,FUNC_5
rtl_init_rxcfg,FUNC_6
rtl_irq_enable,FUNC_7
rtl_is_8125,FUNC_8
rtl_jumbo_config,FUNC_9
rtl_lock_config_regs,FUNC_10
rtl_set_rx_max_size,FUNC_11
rtl_set_rx_mode,FUNC_12
rtl_set_rx_tx_desc_registers,FUNC_13
rtl_set_tx_config_registers,FUNC_14
rtl_unlock_config_regs,FUNC_15
rtl_hw_start,FUNC_16
tp,VAR_6
